ImageId,PredictedLabel,TrueLabel
575,11,11
576,12,12
577,16,16
578,20,20
579,27,27
580,4,4
581,32,32
582,14,14
583,22,22
584,9,9
585,11,11
586,11,11
587,29,29
588,13,13
589,11,11
590,15,15
591,14,14
592,24,24
593,33,33
594,19,19
595,34,34
596,19,19
597,33,33
598,2,2
599,18,18
600,3,3
601,8,8
602,4,4
603,23,23
604,23,23
605,1,1
606,19,19
607,34,34
608,18,18
609,22,22
610,5,5
611,32,32
612,8,8
613,16,16
614,18,18
615,32,32
616,20,20
617,4,4
618,31,31
619,28,28
620,27,27
621,13,13
622,7,7
623,15,15
624,8,8
625,21,21
626,13,13
627,22,22
628,8,8
629,26,26
630,30,30
631,6,6
632,26,26
633,4,4
634,12,12
635,24,24
636,31,31
637,13,13
638,28,28
639,31,31
640,26,26
641,15,15
642,19,19
643,2,2
644,32,32
645,2,2
646,20,20
647,30,30
648,31,31
649,13,13
650,17,17
651,7,7
652,20,20
653,33,33
654,4,4
655,24,24
656,30,30
657,21,21
658,26,26
659,9,9
660,19,19
661,22,22
662,15,15
663,29,29
664,29,29
665,13,13
666,10,10
667,11,11
668,1,1
669,10,10
670,7,7
671,30,30
672,9,9
673,13,13
674,5,5
675,10,10
676,3,3
677,27,27
678,13,13
679,25,25
680,30,30
681,18,18
682,11,11
683,13,13
684,20,20
685,34,34
686,10,10
687,22,22
688,27,27
689,32,32
690,17,17
691,21,21
692,2,2
693,31,31
694,20,20
695,33,33
696,1,1
697,3,3
698,11,11
699,3,3
700,20,20
701,32,32
702,7,7
703,28,28
704,18,18
705,6,6
706,32,32
707,12,12
708,10,10
709,33,33
710,31,31
711,11,11
712,33,33
713,34,34
714,28,28
715,5,5
716,21,21
717,2,2
718,23,23
719,25,25
720,26,26
721,31,31
722,11,11
723,7,7
724,20,20
725,4,4
726,18,18
727,2,2
728,28,28
729,0,0
730,25,25
731,15,15
732,6,6
733,25,25
734,13,13
735,17,17
736,9,9
737,4,4
738,28,28
739,10,10
740,25,25
741,25,25
742,18,18
743,6,6
744,27,27
745,31,31
746,26,26
747,0,0
748,12,12
749,24,24
750,8,8
751,15,15
752,28,28
753,12,12
754,22,22
755,1,1
756,27,27
757,7,7
758,22,22
759,8,8
760,16,16
761,5,5
762,0,0
763,24,24
764,30,30
765,33,33
766,27,27
767,31,31
768,5,5
769,9,9
770,31,31
771,0,0
772,1,1
773,3,3
774,10,10
775,10,10
776,21,21
777,24,24
778,5,5
779,0,0
780,31,31
781,9,9
782,25,25
783,24,24
784,18,18
785,29,29
786,12,12
787,8,8
788,23,23
789,7,7
790,17,17
791,30,30
792,3,3
793,12,12
794,6,6
795,15,15
796,14,14
797,27,27
798,30,30
799,8,8
800,19,19
801,7,7
802,0,0
803,32,32
804,23,23
805,34,34
806,27,27
807,6,6
808,20,20
809,8,8
810,0,0
811,28,28
812,33,33
813,24,24
814,31,31
815,7,7
816,16,16
817,15,15
818,15,15
819,19,19
820,4,4
821,14,14
822,9,9
823,19,19
824,2,2
825,16,16
826,19,19
827,9,9
828,29,29
829,9,9
830,0,0
831,17,17
832,32,32
833,24,24
834,13,13
835,2,2
836,26,26
837,0,0
838,32,32
839,32,32
840,29,29
841,17,17
842,5,5
843,9,9
844,22,22
845,13,13
846,28,28
847,3,3
848,11,11
849,13,13
850,24,24
851,29,29
852,12,12
853,24,24
854,8,8
855,2,2
856,33,33
857,23,23
858,12,12
859,12,12
860,3,3
861,7,7
862,14,14
863,20,20
864,28,28
865,32,32
866,2,2
867,22,22
868,22,22
869,34,34
870,32,32
871,16,16
872,9,9
873,22,22
874,13,13
875,19,19
876,6,6
877,29,29
878,34,34
879,25,25
880,11,11
881,2,2
882,8,8
883,12,12
884,0,0
885,33,33
886,26,26
887,13,13
888,10,10
889,34,34
890,1,1
891,30,30
892,28,28
893,13,13
894,23,23
895,22,22
896,19,19
897,11,11
898,15,15
899,26,26
900,10,10
901,20,20
902,15,15
903,23,23
904,3,3
905,22,22
906,17,17
907,13,13
908,11,11
909,18,18
910,29,29
911,25,25
912,8,8
913,25,25
914,17,17
915,6,6
916,24,24
917,0,0
918,27,27
919,33,33
920,19,19
921,34,34
922,7,7
923,2,2
924,10,10
925,10,10
926,5,5
927,20,20
928,28,28
929,3,3
930,27,27
931,5,5
932,23,23
933,20,20
934,11,11
935,6,6
936,1,1
937,6,6
938,32,32
939,18,18
940,25,25
941,14,14
942,12,12
943,22,22
944,4,4
945,30,30
946,4,4
947,14,14
948,3,3
949,1,1
950,21,21
951,30,30
952,30,30
953,5,5
954,14,14
955,2,2
956,27,27
957,19,19
958,5,5
959,21,21
960,27,27
961,31,31
962,28,28
963,32,32
964,22,22
965,5,5
966,28,28
967,26,26
968,32,32
969,5,5
970,1,1
971,7,7
972,30,30
973,27,27
974,33,33
975,33,33
976,12,12
977,14,14
978,6,6
979,4,4
980,19,19
981,1,1
982,5,5
983,33,33
984,11,11
985,6,6
986,14,14
987,22,22
988,23,23
989,24,24
990,30,30
991,10,10
992,20,20
993,2,2
994,23,23
995,33,33
996,27,27
997,34,34
998,25,25
999,21,21
1000,12,12
1001,0,0
1002,34,34
1003,15,15
1004,9,9
1005,26,26
1006,19,19
1007,30,30
1008,6,6
1009,20,20
1010,17,17
1011,14,14
1012,0,0
1013,0,0
1014,1,1
1015,25,25
1016,34,34
1017,16,16
1018,9,9
1019,14,14
1020,3,3
1021,0,0
1022,14,14
1023,25,25
1024,19,19
1025,14,14
1026,24,24
1027,4,4
1028,5,5
1029,4,4
1030,26,26
1031,34,34
1032,32,32
1033,24,24
1034,34,34
1035,21,21
1036,9,9
1037,21,21
1038,6,6
1039,6,6
1040,22,22
1041,33,33
1042,2,2
1043,20,20
1044,30,30
1045,9,9
1046,1,1
1047,2,2
1048,5,5
1049,15,15
1050,14,14
1051,7,7
1052,18,18
1053,11,11
1054,1,1
1055,11,11
1056,19,19
1057,32,32
1058,31,31
1059,15,15
1060,12,12
1061,7,7
1062,10,10
1063,31,31
1064,4,4
1065,16,16
1066,16,16
1067,1,1
1068,4,4
1069,21,21
1070,7,7
1071,11,11
1072,16,16
1073,26,26
1074,29,29
1075,11,11
1076,3,3
1077,4,4
1078,25,25
1079,20,20
1080,4,4
1081,14,14
1082,8,8
1083,22,22
1084,21,21
1085,33,33
1086,0,0
1087,11,11
1088,16,16
1089,3,3
1090,27,27
1091,26,26
1092,6,6
1093,26,26
1094,15,15
1095,2,2
1096,13,13
1097,7,7
1098,23,23
1099,9,9
1100,30,30
1101,4,4
1102,20,20
1103,15,15
1104,0,0
1105,26,26
1106,26,26
1107,9,9
1108,14,14
1109,34,34
1110,0,0
1111,16,16
1112,6,6
1113,11,11
1114,21,21
1115,29,29
1116,9,9
1117,0,0
1118,1,1
1119,28,28
1120,12,12
1121,15,15
1122,32,32
1123,29,29
1124,19,19
1125,24,24
1126,15,15
1127,31,31
1128,21,21
1129,33,33
1130,10,10
1131,17,17
1132,5,5
1133,22,22
1134,25,25
1135,25,25
1136,28,28
1137,12,12
1138,17,17
1139,27,27
1140,24,24
1141,11,11
1142,22,22
1143,23,23
1144,4,4
1145,4,4
1146,21,21
1147,14,14
1148,30,30
1149,9,9
1150,19,19
1151,16,16
1152,27,27
1153,32,32
1154,5,5
1155,2,2
1156,4,4
1157,7,7
1158,3,3
1159,1,1
1160,0,0
1161,21,21
1162,29,29
1163,12,12
1164,1,1
1165,16,16
1166,28,28
1167,21,21
1168,29,29
1169,17,17
1170,10,10
1171,33,33
1172,14,14
1173,0,0
1174,15,15
1175,7,7
1176,18,18
1177,26,26
1178,14,14
1179,31,31
1180,22,22
1181,33,33
1182,11,11
1183,8,8
1184,21,21
1185,11,11
1186,18,18
1187,30,30
1188,13,13
1189,19,19
1190,5,5
1191,17,17
1192,14,14
1193,11,11
1194,30,30
1195,15,15
1196,33,33
1197,4,4
1198,29,29
1199,9,9
1200,31,31
1201,5,5
1202,19,19
1203,30,30
1204,9,9
1205,34,34
1206,32,32
1207,23,23
1208,8,8
1209,12,12
1210,25,25
1211,4,4
1212,4,4
1213,26,26
1214,1,1
1215,19,19
1216,11,11
1217,4,4
1218,20,20
1219,6,6
1220,20,20
1221,0,0
1222,34,34
1223,27,27
1224,8,8
1225,4,4
1226,0,0
1227,28,28
1228,23,23
1229,24,24
1230,10,10
1231,20,20
1232,7,7
1233,32,32
1234,7,7
1235,33,33
1236,29,29
1237,13,13
1238,11,11
1239,15,15
1240,32,32
1241,23,23
1242,6,6
1243,11,11
1244,23,23
1245,32,32
1246,5,5
1247,20,20
1248,7,7
1249,5,5
1250,17,17
1251,16,16
1252,30,30
1253,5,5
1254,1,1
1255,2,2
1256,5,5
1257,9,9
1258,15,15
1259,28,28
1260,10,10
1261,30,30
1262,6,6
1263,25,25
1264,0,0
1265,2,2
1266,7,7
1267,29,29
1268,19,19
1269,8,8
1270,24,24
1271,30,30
1272,21,21
1273,14,14
1274,25,25
1275,13,13
1276,19,19
1277,7,7
1278,30,30
1279,21,21
1280,20,20
1281,6,6
1282,8,8
1283,22,22
1284,18,18
1285,17,17
1286,34,34
1287,32,32
1288,33,33
1289,31,31
1290,30,30
1291,1,1
1292,17,17
1293,21,21
1294,12,12
1295,3,3
1296,17,17
1297,24,24
1298,14,14
1299,13,13
1300,12,12
1301,3,3
1302,17,17
1303,29,29
1304,17,17
1305,2,2
1306,8,8
1307,24,24
1308,18,18
1309,8,8
1310,8,8
1311,10,10
1312,13,13
1313,18,18
1314,34,34
1315,32,32
1316,27,27
1317,27,27
1318,26,26
1319,12,12
1320,12,12
1321,17,17
1322,19,19
1323,7,7
1324,1,1
1325,18,18
1326,22,22
1327,6,6
1328,10,10
1329,28,28
1330,27,27
1331,6,6
1332,30,30
1333,15,15
1334,6,6
1335,1,1
1336,12,12
1337,6,6
1338,10,10
1339,10,10
1340,23,23
1341,24,24
1342,22,22
1343,6,6
1344,17,17
1345,11,11
1346,18,18
1347,8,8
1348,11,11
1349,28,28
1350,4,4
1351,10,10
1352,17,17
1353,8,8
1354,23,23
1355,29,29
1356,13,13
1357,31,31
1358,27,27
1359,31,31
1360,0,0
1361,9,9
1362,19,19
1363,16,16
1364,15,15
1365,19,19
1366,18,18
1367,7,7
1368,17,17
1369,26,26
1370,13,13
1371,25,25
1372,32,32
1373,8,8
1374,22,22
1375,1,1
1376,31,31
1377,11,11
1378,24,24
1379,6,6
1380,7,7
1381,28,28
1382,18,18
1383,6,6
1384,33,33
1385,33,33
1386,19,19
1387,6,6
1388,16,16
1389,1,1
1390,27,27
1391,27,27
1392,26,26
1393,14,14
1394,13,13
1395,20,20
1396,30,30
1397,28,28
1398,30,30
1399,9,9
1400,11,11
1401,29,29
1402,2,2
1403,15,15
1404,9,9
1405,30,30
1406,26,26
1407,15,15
1408,21,21
1409,11,11
1410,19,19
1411,30,30
1412,21,21
1413,1,1
1414,7,7
1415,22,22
1416,16,16
1417,6,6
1418,10,10
1419,21,21
1420,17,17
1421,9,9
1422,4,4
1423,17,17
1424,4,4
1425,17,17
1426,1,1
1427,7,7
1428,5,5
1429,21,21
1430,13,13
1431,29,29
1432,3,3
1433,24,24
1434,6,6
1435,20,20
1436,18,18
1437,15,15
1438,6,6
1439,25,25
1440,28,28
1441,8,8
1442,20,20
1443,2,2
1444,30,30
1445,33,33
1446,20,20
1447,10,10
1448,2,2
1449,25,25
1450,24,24
1451,27,27
1452,2,2
1453,19,19
1454,17,17
1455,17,17
1456,0,0
1457,23,23
1458,16,16
1459,14,14
1460,3,3
1461,29,29
1462,28,28
1463,21,21
1464,16,16
1465,1,1
1466,7,7
1467,17,17
1468,28,28
1469,16,16
1470,6,6
1471,24,24
1472,5,5
1473,9,9
1474,5,5
1475,9,9
1476,25,25
1477,6,6
1478,17,17
1479,24,24
1480,2,2
1481,16,16
1482,8,8
1483,26,26
1484,29,29
1485,24,24
1486,23,23
1487,13,13
1488,5,5
1489,4,4
1490,4,4
1491,4,4
1492,9,9
1493,0,0
1494,27,27
1495,33,33
1496,17,17
1497,28,28
1498,11,11
1499,19,19
1500,12,12
1501,7,7
1502,12,12
1503,23,23
1504,10,10
1505,27,27
1506,5,5
1507,20,20
1508,31,31
1509,33,33
1510,30,30
1511,21,21
1512,6,6
1513,9,9
1514,32,32
1515,9,9
1516,25,25
1517,27,27
1518,8,8
1519,15,15
1520,31,31
1521,12,12
1522,20,20
1523,25,25
1524,18,18
1525,5,5
1526,7,7
1527,7,7
1528,18,18
1529,3,3
1530,22,22
1531,6,6
1532,23,23
1533,3,3
1534,32,32
1535,34,34
1536,11,11
1537,31,31
1538,1,1
1539,19,19
1540,5,5
1541,0,0
1542,34,34
1543,1,1
1544,18,18
1545,27,27
1546,28,28
1547,19,19
1548,26,26
1549,33,33
1550,25,25
1551,25,25
1552,29,29
1553,17,17
1554,16,16
1555,10,10
1556,13,13
1557,16,16
1558,5,5
1559,31,31
1560,25,25
1561,6,6
1562,33,33
1563,14,14
1564,19,19
1565,28,28
1566,28,28
1567,23,23
1568,11,11
1569,6,6
1570,34,34
1571,5,5
1572,5,5
1573,27,27
1574,1,1
1575,28,28
1576,20,20
1577,1,1
1578,19,19
1579,30,30
1580,34,34
1581,19,19
1582,33,33
1583,24,24
1584,21,21
1585,19,19
1586,34,34
1587,12,12
1588,31,31
1589,18,18
1590,34,34
1591,29,29
1592,26,26
1593,0,0
1594,24,24
1595,11,11
1596,8,8
1597,6,6
1598,9,9
1599,21,21
1600,12,12
1601,0,0
1602,1,1
1603,15,15
1604,21,21
1605,9,9
1606,5,5
1607,12,12
1608,34,34
1609,2,2
1610,9,9
1611,34,34
1612,6,6
1613,33,33
1614,26,26
1615,9,9
1616,27,27
1617,7,7
1618,32,32
1619,24,24
1620,15,15
1621,8,8
1622,8,8
1623,3,3
1624,24,24
1625,29,29
1626,26,26
1627,23,23
1628,2,2
1629,9,9
1630,3,3
1631,4,4
1632,24,24
1633,27,27
1634,15,15
1635,21,21
1636,4,4
1637,5,5
1638,9,9
1639,2,2
1640,12,12
1641,27,27
1642,19,19
1643,25,25
1644,31,31
1645,18,18
1646,10,10
1647,11,11
1648,31,31
1649,5,5
1650,2,2
1651,20,20
1652,9,9
1653,23,23
1654,26,26
1655,25,25
1656,11,11
1657,15,15
1658,23,23
1659,9,9
1660,17,17
1661,32,32
1662,7,7
1663,18,18
1664,12,12
1665,24,24
1666,9,9
1667,14,14
1668,20,20
1669,7,7
1670,31,31
1671,23,23
1672,12,12
1673,28,28
1674,18,18
1675,3,3
1676,34,34
1677,14,14
1678,16,16
1679,5,5
1680,24,24
1681,32,32
1682,0,0
1683,16,16
1684,34,34
1685,20,20
1686,28,28
1687,8,8
1688,2,2
1689,6,6
1690,5,5
1691,17,17
1692,11,11
1693,6,6
1694,6,6
1695,25,25
1696,3,3
1697,8,8
1698,20,20
1699,16,16
1700,13,13
1701,29,29
1702,15,15
1703,14,14
1704,17,17
1705,17,17
1706,27,27
1707,0,0
1708,16,16
1709,26,26
1710,9,9
1711,32,32
1712,27,27
1713,18,18
1714,21,21
1715,14,14
1716,9,9
1717,26,26
1718,1,1
1719,13,13
1720,7,7
1721,11,11
1722,4,4
1723,17,17
1724,4,4
1725,9,9
1726,7,7
1727,2,2
1728,9,9
1729,18,18
1730,23,23
1731,9,9
1732,18,18
1733,34,34
1734,4,4
1735,25,25
1736,26,26
1737,22,22
1738,17,17
1739,16,16
1740,2,2
1741,24,24
1742,8,8
1743,4,4
1744,1,1
1745,9,9
1746,23,23
1747,21,21
1748,5,5
1749,26,26
1750,8,8
1751,17,17
1752,26,26
1753,7,7
1754,15,15
1755,10,10
1756,26,26
1757,30,30
1758,19,19
1759,13,13
1760,21,21
1761,0,0
1762,33,33
1763,16,16
1764,26,26
1765,30,30
1766,7,7
1767,14,14
1768,24,24
1769,6,6
1770,21,21
1771,15,15
1772,23,23
1773,24,24
1774,16,16
1775,14,14
1776,27,27
1777,17,17
1778,0,0
1779,32,32
1780,12,12
1781,10,10
1782,23,23
1783,31,31
1784,2,2
1785,22,22
1786,20,20
1787,6,6
1788,1,1
1789,5,5
1790,30,30
1791,16,16
1792,1,1
1793,33,33
1794,16,16
1795,25,25
1796,29,29
1797,15,15
1798,28,28
1799,7,7
1800,13,13
1801,25,25
1802,16,16
1803,33,33
1804,27,27
1805,21,21
1806,11,11
1807,12,12
1808,24,24
1809,6,6
1810,25,25
1811,16,16
1812,18,18
1813,22,22
1814,0,0
1815,11,11
1816,6,6
1817,19,19
1818,27,27
1819,9,9
1820,7,7
1821,20,20
1822,13,13
1823,19,19
1824,10,10
1825,27,27
1826,34,34
1827,32,32
1828,33,33
1829,25,25
1830,4,4
1831,20,20
1832,25,25
1833,12,12
1834,3,3
1835,12,12
1836,30,30
1837,31,31
1838,0,0
1839,16,16
1840,15,15
1841,29,29
1842,30,30
1843,21,21
1844,3,3
1845,10,10
1846,19,19
1847,19,19
1848,5,5
1849,19,19
1850,4,4
1851,7,7
1852,30,30
1853,2,2
1854,32,32
1855,16,16
1856,16,16
1857,8,8
1858,21,21
1859,32,32
1860,0,0
1861,21,21
1862,13,13
1863,1,1
1864,9,9
1865,16,16
1866,10,10
1867,22,22
1868,14,14
1869,17,17
1870,2,2
1871,29,29
1872,15,15
1873,2,2
1874,5,5
1875,14,14
1876,34,34
1877,27,27
1878,12,12
1879,2,2
1880,34,34
1881,22,22
1882,9,9
1883,33,33
1884,2,2
1885,9,9
1886,1,1
1887,29,29
1888,4,4
1889,29,29
1890,5,5
1891,33,33
1892,33,33
1893,5,5
1894,24,24
1895,14,14
1896,22,22
1897,3,3
1898,34,34
1899,1,1
1900,25,25
1901,32,32
1902,24,24
1903,2,2
1904,20,20
1905,15,15
1906,20,20
1907,8,8
1908,7,7
1909,33,33
1910,11,11
1911,3,3
1912,17,17
1913,21,21
1914,1,1
1915,1,1
1916,28,28
1917,23,23
1918,12,12
1919,9,9
1920,34,34
1921,11,11
1922,32,32
1923,13,13
1924,2,2
1925,14,14
1926,4,4
1927,16,16
1928,30,30
1929,25,25
1930,0,0
1931,26,26
1932,20,20
1933,32,32
1934,28,28
1935,30,30
1936,10,10
1937,1,1
1938,30,30
1939,20,20
1940,33,33
1941,31,31
1942,30,30
1943,5,5
1944,31,31
1945,14,14
1946,33,33
1947,26,26
1948,27,27
1949,15,15
1950,0,0
1951,17,17
1952,0,0
1953,11,11
1954,22,22
1955,26,26
1956,7,7
1957,6,6
1958,14,14
1959,8,8
1960,32,32
1961,4,4
1962,1,1
1963,34,34
1964,2,2
1965,34,34
1966,9,9
1967,20,20
1968,8,8
1969,34,34
1970,30,30
1971,9,9
1972,28,28
1973,33,33
1974,32,32
1975,24,24
1976,22,22
1977,15,15
1978,10,10
1979,29,29
1980,10,10
1981,3,3
1982,4,4
1983,10,10
1984,1,1
1985,14,14
1986,33,33
1987,4,4
1988,10,10
1989,28,28
1990,13,13
1991,18,18
1992,4,4
1993,6,6
1994,16,16
1995,9,9
1996,19,19
1997,0,0
1998,10,10
1999,5,5
2000,21,21
2001,3,3
2002,12,12
2003,19,19
2004,33,33
2005,1,1
2006,34,34
2007,4,4
2008,20,20
2009,0,0
2010,8,8
2011,5,5
2012,16,16
2013,8,8
2014,30,30
2015,25,25
2016,26,26
2017,33,33
2018,21,21
2019,4,4
2020,19,19
2021,29,29
2022,21,21
2023,20,20
2024,33,33
2025,3,3
2026,6,6
2027,26,26
2028,5,5
2029,16,16
2030,25,25
2031,27,27
2032,25,25
2033,29,29
2034,1,1
2035,34,34
2036,22,22
2037,0,0
2038,0,0
2039,8,8
2040,2,2
2041,10,10
2042,16,16
2043,14,14
2044,20,20
2045,0,0
2046,8,8
2047,18,18
2048,7,7
2049,16,16
2050,19,19
2051,15,15
2052,33,33
2053,13,13
2054,0,0
2055,31,31
2056,31,31
2057,11,11
2058,1,1
2059,6,6
2060,22,22
2061,26,26
2062,22,22
2063,11,11
2064,31,31
2065,9,9
2066,21,21
2067,0,0
2068,17,17
2069,31,31
2070,28,28
2071,9,9
2072,17,17
2073,7,7
2074,19,19
2075,8,8
2076,27,27
2077,26,26
2078,15,15
2079,14,14
2080,17,17
2081,22,22
2082,2,2
2083,33,33
2084,11,11
2085,21,21
2086,11,11
2087,11,11
2088,7,7
2089,8,8
2090,28,28
2091,7,7
2092,18,18
2093,20,20
2094,28,28
2095,18,18
2096,18,18
2097,25,25
2098,2,2
2099,25,25
2100,12,12
2101,26,26
2102,31,31
2103,17,17
2104,3,3
2105,28,28
2106,25,25
2107,31,31
2108,15,15
2109,28,28
2110,4,4
2111,15,15
2112,5,5
2113,2,2
2114,27,27
2115,18,18
2116,5,5
2117,27,27
2118,0,0
2119,1,1
2120,9,9
2121,23,23
2122,2,2
2123,16,16
2124,13,13
2125,5,5
2126,28,28
2127,10,10
2128,17,17
2129,16,16
2130,34,34
2131,8,8
2132,5,5
2133,23,23
2134,26,26
2135,29,29
2136,34,34
2137,9,9
